customerId,bankId,name,tenure,monthlyCharges,contractType,supportCalls,internetService,paymentMethod,paperlessBilling,monthlyDataUsage,customerAge,numProducts,bankName,managerId,managerName
C001,B1,Customer1,41,110,month-to-month,2,fiber,electronic-check,0,377,27,4,SBI,M1,Bharath
C002,B1,Customer2,12,54,two-year,1,none,credit-card,1,217,59,1,SBI,M1,Bharath
C003,B1,Customer3,23,63,month-to-month,1,none,credit-card,0,114,58,2,SBI,M1,Bharath
C004,B1,Customer4,22,71,two-year,3,dsl,bank-transfer,0,541,31,1,SBI,M1,Bharath
C005,B1,Customer5,49,83,two-year,4,dsl,bank-transfer,0,301,27,1,SBI,M1,Bharath
C006,B1,Customer6,12,23,two-year,4,fiber,credit-card,1,150,32,1,SBI,M1,Bharath
C007,B1,Customer7,17,103,month-to-month,2,fiber,credit-card,0,212,32,3,SBI,M1,Bharath
C008,B1,Customer8,6,23,month-to-month,3,none,electronic-check,0,128,50,1,SBI,M1,Bharath
C009,B1,Customer9,53,47,month-to-month,4,dsl,credit-card,1,206,24,4,SBI,M1,Bharath
C010,B1,Customer10,7,56,two-year,4,none,credit-card,0,458,59,3,SBI,M1,Bharath
C011,B1,Customer11,57,101,one-year,0,dsl,bank-transfer,0,346,34,3,SBI,M1,Bharath
C012,B1,Customer12,9,52,one-year,4,fiber,electronic-check,0,222,59,4,SBI,M1,Bharath
C013,B1,Customer13,3,62,month-to-month,1,dsl,electronic-check,1,459,54,3,SBI,M1,Bharath
C014,B1,Customer14,29,57,month-to-month,2,none,bank-transfer,0,383,38,2,SBI,M1,Bharath
C015,B1,Customer15,16,78,two-year,0,dsl,bank-transfer,0,403,51,1,SBI,M1,Bharath
C016,B1,Customer16,10,106,two-year,1,fiber,credit-card,1,62,40,3,SBI,M1,Bharath
C017,B1,Customer17,21,75,two-year,0,fiber,electronic-check,1,184,26,3,SBI,M1,Bharath
C018,B1,Customer18,59,73,two-year,3,none,credit-card,1,393,21,4,SBI,M1,Bharath
C019,B1,Customer19,53,76,one-year,0,fiber,credit-card,1,320,23,3,SBI,M1,Bharath
C020,B1,Customer20,56,72,two-year,3,dsl,credit-card,1,294,24,4,SBI,M1,Bharath
C021,B1,Customer21,44,42,two-year,3,none,bank-transfer,0,479,46,3,SBI,M1,Bharath
C022,B1,Customer22,35,72,one-year,0,fiber,electronic-check,1,450,29,2,SBI,M1,Bharath
C023,B1,Customer23,10,107,two-year,2,dsl,bank-transfer,0,216,47,3,SBI,M1,Bharath
C024,B1,Customer24,10,73,two-year,4,dsl,credit-card,0,427,32,2,SBI,M1,Bharath
C025,B1,Customer25,29,116,two-year,1,dsl,electronic-check,1,427,28,3,SBI,M1,Bharath
C026,B1,Customer26,5,102,month-to-month,1,fiber,credit-card,1,469,39,1,SBI,M1,Bharath
C027,B1,Customer27,37,60,month-to-month,2,none,credit-card,1,338,32,3,SBI,M1,Bharath
C028,B1,Customer28,20,60,month-to-month,2,none,bank-transfer,0,249,42,4,SBI,M1,Bharath
C029,B1,Customer29,42,108,month-to-month,2,none,electronic-check,0,426,33,3,SBI,M1,Bharath
C030,B1,Customer30,35,32,two-year,0,none,electronic-check,1,151,45,3,SBI,M1,Bharath
C031,B1,Customer31,1,111,two-year,2,none,electronic-check,1,440,35,3,SBI,M1,Bharath
C032,B1,Customer32,54,76,month-to-month,1,dsl,credit-card,0,120,26,1,SBI,M1,Bharath
C033,B1,Customer33,26,115,two-year,3,dsl,electronic-check,0,236,37,3,SBI,M1,Bharath
C034,B1,Customer34,16,81,month-to-month,2,none,electronic-check,1,518,49,1,SBI,M1,Bharath
C035,B1,Customer35,52,102,month-to-month,1,fiber,electronic-check,0,203,41,1,SBI,M1,Bharath
C036,B1,Customer36,31,60,one-year,0,fiber,bank-transfer,1,341,42,4,SBI,M1,Bharath
C037,B1,Customer37,7,25,month-to-month,2,none,bank-transfer,0,381,43,2,SBI,M1,Bharath
C038,B1,Customer38,47,60,two-year,2,none,credit-card,0,323,52,3,SBI,M1,Bharath
C039,B1,Customer39,54,33,two-year,1,fiber,bank-transfer,1,404,25,2,SBI,M1,Bharath
C040,B1,Customer40,27,29,one-year,2,none,credit-card,0,64,45,3,SBI,M1,Bharath
C041,B1,Customer41,12,35,month-to-month,1,dsl,electronic-check,0,320,57,4,SBI,M1,Bharath
C042,B1,Customer42,38,118,two-year,4,dsl,electronic-check,0,82,38,4,SBI,M1,Bharath
C043,B1,Customer43,27,92,two-year,0,dsl,bank-transfer,1,109,46,4,SBI,M1,Bharath
C044,B1,Customer44,28,59,one-year,4,fiber,electronic-check,1,115,54,4,SBI,M1,Bharath
C045,B1,Customer45,19,82,month-to-month,0,dsl,electronic-check,1,291,57,2,SBI,M1,Bharath
C046,B1,Customer46,42,50,one-year,0,dsl,electronic-check,1,158,22,4,SBI,M1,Bharath
C047,B1,Customer47,43,47,month-to-month,3,none,credit-card,0,174,37,2,SBI,M1,Bharath
C048,B1,Customer48,23,90,two-year,4,dsl,electronic-check,0,216,35,2,SBI,M1,Bharath
C049,B1,Customer49,17,60,two-year,1,fiber,electronic-check,0,233,23,1,SBI,M1,Bharath
C050,B1,Customer50,30,78,two-year,3,none,credit-card,1,399,34,3,SBI,M1,Bharath
C051,B2,Customer51,59,65,month-to-month,0,fiber,electronic-check,0,185,43,2,ICICI,M2,Venkat
C052,B2,Customer52,23,52,one-year,4,dsl,electronic-check,1,536,45,2,ICICI,M2,Venkat
C053,B2,Customer53,46,115,two-year,1,fiber,credit-card,1,240,29,2,ICICI,M2,Venkat
C054,B2,Customer54,54,38,one-year,4,dsl,credit-card,0,500,47,1,ICICI,M2,Venkat
C055,B2,Customer55,10,70,one-year,3,none,bank-transfer,1,195,52,1,ICICI,M2,Venkat
C056,B2,Customer56,60,41,month-to-month,4,none,electronic-check,0,367,35,1,ICICI,M2,Venkat
C057,B2,Customer57,1,58,two-year,4,none,bank-transfer,1,394,41,4,ICICI,M2,Venkat
C058,B2,Customer58,47,109,one-year,2,fiber,bank-transfer,0,387,25,4,ICICI,M2,Venkat
C059,B2,Customer59,7,45,two-year,0,none,credit-card,1,445,54,1,ICICI,M2,Venkat
C060,B2,Customer60,59,67,one-year,0,dsl,electronic-check,0,229,22,4,ICICI,M2,Venkat
C061,B2,Customer61,1,93,two-year,1,dsl,electronic-check,0,88,29,4,ICICI,M2,Venkat
C062,B2,Customer62,50,91,one-year,2,fiber,bank-transfer,1,483,58,2,ICICI,M2,Venkat
C063,B2,Customer63,16,95,one-year,4,dsl,bank-transfer,1,478,33,2,ICICI,M2,Venkat
C064,B2,Customer64,50,62,one-year,3,dsl,bank-transfer,0,271,35,1,ICICI,M2,Venkat
C065,B2,Customer65,10,34,month-to-month,2,fiber,credit-card,0,104,43,4,ICICI,M2,Venkat
C066,B2,Customer66,56,66,two-year,2,dsl,credit-card,0,543,54,3,ICICI,M2,Venkat
C067,B2,Customer67,25,35,two-year,1,fiber,bank-transfer,1,189,38,3,ICICI,M2,Venkat
C068,B2,Customer68,4,99,two-year,0,fiber,bank-transfer,1,463,25,1,ICICI,M2,Venkat
C069,B2,Customer69,56,37,one-year,0,none,electronic-check,1,194,41,2,ICICI,M2,Venkat
C070,B2,Customer70,48,79,one-year,4,fiber,credit-card,1,274,54,3,ICICI,M2,Venkat
C071,B2,Customer71,54,106,month-to-month,1,fiber,electronic-check,1,283,38,1,ICICI,M2,Venkat
C072,B2,Customer72,31,59,two-year,4,none,credit-card,1,455,40,3,ICICI,M2,Venkat
C073,B2,Customer73,14,41,two-year,0,none,bank-transfer,1,283,59,2,ICICI,M2,Venkat
C074,B2,Customer74,37,109,two-year,2,dsl,electronic-check,0,516,39,4,ICICI,M2,Venkat
C075,B2,Customer75,50,84,two-year,4,dsl,credit-card,1,252,47,2,ICICI,M2,Venkat
C076,B2,Customer76,48,65,two-year,4,fiber,bank-transfer,1,119,29,2,ICICI,M2,Venkat
C077,B2,Customer77,27,57,two-year,1,none,bank-transfer,0,204,22,3,ICICI,M2,Venkat
C078,B2,Customer78,3,37,one-year,1,none,credit-card,0,425,40,4,ICICI,M2,Venkat
C079,B2,Customer79,27,60,two-year,4,none,credit-card,1,65,47,2,ICICI,M2,Venkat
C080,B2,Customer80,50,33,one-year,4,none,electronic-check,1,274,42,4,ICICI,M2,Venkat
C081,B2,Customer81,25,111,two-year,0,none,bank-transfer,1,416,53,3,ICICI,M2,Venkat
C082,B2,Customer82,45,79,two-year,0,none,credit-card,1,384,53,4,ICICI,M2,Venkat
C083,B2,Customer83,16,47,month-to-month,1,fiber,bank-transfer,1,213,53,4,ICICI,M2,Venkat
C084,B2,Customer84,57,57,month-to-month,0,none,credit-card,0,451,41,2,ICICI,M2,Venkat
C085,B2,Customer85,11,39,month-to-month,4,dsl,bank-transfer,1,475,53,3,ICICI,M2,Venkat
C086,B2,Customer86,21,70,two-year,1,none,electronic-check,0,174,45,2,ICICI,M2,Venkat
C087,B2,Customer87,12,74,one-year,2,none,credit-card,1,547,32,4,ICICI,M2,Venkat
C088,B2,Customer88,9,97,month-to-month,1,dsl,electronic-check,1,219,30,1,ICICI,M2,Venkat
C089,B2,Customer89,53,73,one-year,3,dsl,bank-transfer,1,393,50,3,ICICI,M2,Venkat
C090,B2,Customer90,28,104,month-to-month,3,none,bank-transfer,0,255,30,2,ICICI,M2,Venkat
C091,B2,Customer91,23,49,month-to-month,2,dsl,electronic-check,1,208,57,1,ICICI,M2,Venkat
C092,B2,Customer92,43,80,two-year,0,none,electronic-check,0,61,33,4,ICICI,M2,Venkat
C093,B2,Customer93,60,36,month-to-month,3,fiber,credit-card,0,302,32,2,ICICI,M2,Venkat
C094,B2,Customer94,3,54,two-year,1,none,credit-card,1,51,59,3,ICICI,M2,Venkat
